frame_idx,timestamp_total_sec,feature_count,feature_survival_rate,mean_lk_err,feature_vel_mean,feature_vel_max,num_inliers_E,num_inliers_pose,pose_e_ratio,flow_direction_entropy,flow_coherence,spatial_distribution_score,texture_density,border_loss_pct,estimated_rotational_flow_magnitude,estimated_translational_flow_magnitude,rotational_flow_ratio
0,8.746,963,1.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.6660046695292027,15.283097777367708,0.0,0.0,0.0,0.0
1,8.779,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
2,8.812,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
3,8.845,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
4,8.878,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
5,8.911,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
6,8.944,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
7,8.977,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
8,9.01,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
9,9.043,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
10,9.076,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
11,9.109,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
12,9.142,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
13,9.175,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
14,9.208,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
15,9.241,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
16,9.274,963,1.0,0.0,0.0,0.0,963,0,0.0,-0.0,0.0,0.6660046695292027,15.283097777367708,0.0,8.322869262887202e-14,8.322869262887202e-14,8.322867877484378e-08
