frame_idx,timestamp_sec,timestamp_nanosec,timestamp_total_sec,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,num_detected,num_matched,num_inliers,num_inliers_E,num_inliers_pose,num_inliers_H,inlier_ratio,feature_survival_rate,feature_vel_mean,feature_vel_max,mean_lk_err,consecutive_low_inliers,failure_triggered_streak,window_low_inlier_pct,failure_triggered_window,rel_tx,rel_ty,rel_tz,rel_rot_deg
0,7,196000000,7.196000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,1,False,100.00,True,0.0,0.0,0.0,0.00
1,7,228000000,7.228000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0074,0.0021,0,False,50.00,True,0.0,0.0,0.0,0.00
2,7,264000000,7.264000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0037,0.0172,0.0383,0,False,33.33,True,0.0,0.0,0.0,0.00
3,7,296000000,7.296000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0023,0.0115,0.0234,0,False,25.00,True,0.0,0.0,0.0,0.00
4,7,328000000,7.328000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0004,0.0169,0.0029,0,False,20.00,True,0.0,0.0,0.0,0.00
5,7,360000000,7.360000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0082,0.0167,0,False,16.67,True,0.0,0.0,0.0,0.00
6,7,396000000,7.396000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0122,0.0261,0,False,14.29,True,0.0,0.0,0.0,0.00
7,7,428000000,7.428000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0023,0.0134,0.0231,0,False,12.50,True,0.0,0.0,0.0,0.00
8,7,460000000,7.460000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0136,0.0235,0,False,11.11,True,0.0,0.0,0.0,0.00
9,7,492000000,7.492000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0026,0.0090,0.0265,0,False,10.00,True,0.0,0.0,0.0,0.00
10,7,528000000,7.528000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0024,0.0243,0.0231,0,False,9.09,True,0.0,0.0,0.0,0.00
11,7,560000000,7.560000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0017,0.0086,0.0163,0,False,8.33,True,0.0,0.0,0.0,0.00
12,7,592000000,7.592000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0027,0.0108,0.0268,0,False,7.69,True,0.0,0.0,0.0,0.00
13,7,624000000,7.624000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0022,0.0089,0.0224,0,False,7.14,True,0.0,0.0,0.0,0.00
14,7,660000000,7.660000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0003,0.0109,0.0026,0,False,6.67,True,0.0,0.0,0.0,0.00
15,7,692000000,7.692000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000,2000,2000,2000,0,2000,1.0000,1.0000,0.0037,0.0132,0.0393,0,False,6.25,True,0.0,0.0,0.0,0.00
